,,,,,
,,,,,
Label,dataset,changeId,fileName,lineNumber,token
,,,,,
Logic,base,I06b4f54e300541033a9a18339c97338717a06da0,tests/auto/corelib/text/qregularexpression/tst_qregularexpression.cpp,544,QCOMPARE match isValid match isValid
Logic,base,Iddf31b7abfd0a1bada3b051ed4de3bf6c2897d8e,src/gui/kernel/qplatformwindow.cpp,690,size setHeight minHeight minHeight defaultHeightDI
Structure,base,I02a8bdad6138758106283495098c72770ea74e52,src/corelib/global/qfloat16.h,115,nodiscard friend inline bool qIsInf qfloat f noexcept return f isInf
Visual,base,I4bfe6c14304d311b903878acd5b4c8169f4065c7,src/widgets/kernel/qtooltip.cpp,346,For QTBUG QQC specifically Hide tool tip when windows are closed
Structure,base,I3c84a188cdbb0d09e0e7c66588c7638c8a8328fd,src/corelib/tools/qvarlengtharray.h,362,noexcept noexcept lhs rhs
Structure,base,Ie130e1791250ec2a4470e3ba7081d982654af06c,tests/auto/network/kernel/qnetworkinformation/tst_qnetworkinformation.cpp,135,QMockBackend setNewReachability QNetworkInformation Reachability Site
Visual,base,I4bfe6c14304d311b903878acd5b4c8169f4065c7,src/widgets/kernel/qtooltip.cpp,461,same as the currently shown tool tip the tip will e not move
Logic,base,I8e32c14a1d3aeec234ee070b9fefc6af06db0fda,src/corelib/text/qstring.h,867,friend bool operator const QString s std nullptr t return s isEmpty
Structure,base,I2a09b1dcdd907d60085dccf17f987086dcba878c,src/corelib/kernel/qmetatype.cpp,694,return nullptr
Logic,base,I03d11a3f915a03bd57f79b8db2023ed4720e2ef8,src/corelib/text/qregularexpression.cpp,1551,return QString
Structure,base,I8409d81fd11fb46e6ab4465b4937a7680a8c2447,src/network/ssl/qtlsbackend.cpp,69,void removeFactory QTlsBackend factory
Logic,base,I43803a0dfe210353d0235f0373d2257f75ffe534,src/corelib/kernel/qproperty.h,589,return iface MakeBinding iface makeBinding data location QUntypedPropertyBinding
Logic,base,Id032ea91cc40c1cbf1c8a1da0386de35aa36cfb5,src/gui/painting/qdrawhelper_avx2.cpp,1239,mi vs mm loadu si const mi s i
Structure,base,I8409d81fd11fb46e6ab4465b4937a7680a8c2447,src/network/ssl/qtlsbackend.cpp,71,Q ASSERT factory
Documentation,base,I4428c3c0eb723e996195f6f6f5ac736757cea33e,src/corelib/kernel/qproperty.cpp,719,sa isValid isReadOnly
Visual,base,I66443c3021d6ba98639a214c3e768be97d2cf14b,src/corelib/io/qwindowspipereader.cpp,339,errorCode ERROR SUCCESS
Structure,base,I219f08d73b97317820ec6e329ab1e6c89c0545f1,tests/auto/concurrent/qtconcurrentmap/tst_qtconcurrentmap.cpp,1228,CHECK FAIL move only functor functor
Structure,base,I9554637f5230b1f57faaeef6b2c04cf082271edb,src/gui/image/qabstractfileiconprovider.cpp,84,sp QPlatformTheme DriveHDIcon
